
Cutting planes:
x_13_24 0
x_13_25 0
x_13_26 0
x_13_27 0
x_13_28 1
x_13_29 0
x_14_0 0
x_14_1 0
x_14_2 0
x_14_3 0
x_14_4 0
x_14_5 0
x_14_6 0
x_14_7 0
x_14_8 0
x_14_9 0
x_14_10 0
x_14_11 0
x_14_12 0
x_14_13 0
x_14_14 0
x_14_15 0
x_14_16 0
x_14_17 0
x_14_18 0
x_14_19 0
x_14_20 0
x_14_21 0
x_14_22 0
x_14_23 0
x_14_24 0
x_14_25 0
x_14_26 0
x_14_27 0
x_14_28 0
x_14_29 0
x_15_0 0
x_15_1 0
x_15_2 0
x_15_3 0
x_15_4 0
x_15_5 0
x_15_6 0
x_15_7 0
x_15_8 0
x_15_9 0
x_15_10 1
x_15_11 0
x_15_12 0
x_15_13 0
x_15_14 0
x_15_15 0
x_15_16 0
x_15_17 0
x_15_18 0
x_15_19 0
x_15_20 1
x_15_21 0
x_15_22 0
x_15_23 0
x_15_24 0
x_15_25 0
x_15_26 0
x_15_27 0
x_15_28 0
x_15_29 0
x_16_0 0
x_16_1 0
x_16_2 0
x_16_3 0
x_16_4 0
x_16_5 0
x_16_6 0
x_16_7 0
x_16_8 0
x_16_9 0
x_16_10 0
x_16_11 0
x_16_12 0
x_16_13 0
x_16_14 0
x_16_15 0
x_16_16 0
x_16_17 0
x_16_18 0
x_16_19 0
x_16_20 0
x_16_21 0
x_16_22 0
x_16_23 0
x_16_24 0
x_16_25 0
x_16_26 0
x_16_27 0
x_16_28 0
x_16_29 0
x_17_0 0
x_17_1 0
x_17_2 0
x_17_3 0
x_17_4 1
x_17_5 0
x_17_6 0
x_17_7 0
x_17_8 0
x_17_9 0
x_17_10 0
x_17_11 0
x_17_12 0
x_17_13 0
x_17_14 1
x_17_15 0
x_17_16 0
x_17_17 0
x_17_18 0
x_17_19 0
x_17_20 0
x_17_21 0
x_17_22 0
x_17_23 0
x_17_24 0
x_17_25 0
x_17_26 0
x_17_27 0
x_17_28 0
x_17_29 0
x_18_0 0
x_18_1 0
x_18_2 0
x_18_3 0
x_18_4 0
x_18_5 0
x_18_6 0
x_18_7 0
x_18_8 0
x_18_9 0
x_18_10 0
x_18_11 0
x_18_12 0
x_18_13 0
x_18_14 0
x_18_15 0
x_18_16 0
x_18_17 0
x_18_18 0
x_18_19 0
x_18_20 0
x_18_21 0
x_18_22 0
x_18_23 0
x_18_24 0
x_18_25 0
x_18_26 0
x_18_27 0
x_18_28 0
x_18_29 0
x_19_0 0
x_19_1 0
x_19_2 0
x_19_3 0
x_19_4 0
x_19_5 0
x_19_6 0
x_19_7 0
x_19_8 0
x_19_9 0
x_19_10 0
x_19_11 0
x_19_12 0
x_19_13 0
x_19_14 0
x_19_15 0
x_19_16 1
x_19_17 0
x_19_18 0
x_19_19 0
x_19_20 0
x_19_21 0
x_19_22 0
x_19_23 0
x_19_24 0
x_19_25 0
x_19_26 1
x_19_27 0
x_19_28 0
x_19_29 0
x_20_0 0
x_20_1 0
x_20_2 0
x_20_3 0
x_20_4 0
x_20_5 0
x_20_6 0
x_20_7 0
x_20_8 0
x_20_9 0
x_20_10 0
x_20_11 0
x_20_12 0
x_20_13 0
x_20_14 0
x_20_15 0
x_20_16 0
x_20_17 0
x_20_18 0
x_20_19 0
x_20_20 0
x_20_21 0
x_20_22 0
x_20_23 0
x_20_24 0
x_20_25 0
x_20_26 0
x_20_27 0
x_20_28 0
x_20_29 0
x_21_0 0
x_21_1 0
x_21_2 0
x_21_3 0
x_21_4 1
x_21_5 0
x_21_6 0
x_21_7 0
x_21_8 0
x_21_9 0
x_21_10 0
x_21_11 0
x_21_12 0
x_21_13 0
x_21_14 0
x_21_15 0
x_21_16 0
x_21_17 0
x_21_18 0
x_21_19 0
x_21_20 0
x_21_21 0
x_21_22 1
x_21_23 0
x_21_24 0
x_21_25 0
x_21_26 0
x_21_27 0
x_21_28 0
x_21_29 0
x_22_0 0
x_22_1 0
x_22_2 0
x_22_3 0
x_22_4 0
x_22_5 0
x_22_6 0
x_22_7 0
x_22_8 0
x_22_9 0
x_22_10 0
x_22_11 0
x_22_12 0
x_22_13 0
x_22_14 0
x_22_15 0
x_22_16 0
x_22_17 0
x_22_18 0
x_22_19 0
x_22_20 0
x_22_21 0
x_22_22 0
x_22_23 0
x_22_24 0
x_22_25 0
x_22_26 0
x_22_27 0
x_22_28 0
x_22_29 0
x_23_0 0
x_23_1 0
x_23_2 0
x_23_3 0
x_23_4 0
x_23_5 0
x_23_6 0
x_23_7 0
x_23_8 0
x_23_9 0
x_23_10 0
x_23_11 0
x_23_12 0
x_23_13 0
x_23_14 0
x_23_15 0
x_23_16 0
x_23_17 0
x_23_18 1
x_23_19 0
x_23_20 0
x_23_21 0
x_23_22 0
x_23_23 0
x_23_24 0
x_23_25 0
x_23_26 1
x_23_27 0
x_23_28 0
x_23_29 0
x_24_0 0
x_24_1 0
x_24_2 0
x_24_3 0
x_24_4 0
x_24_5 0
x_24_6 0
x_24_7 0
x_24_8 0
x_24_9 0
x_24_10 0
x_24_11 0
x_24_12 0
x_24_13 0
x_24_14 0
x_24_15 0
x_24_16 0
x_24_17 0
x_24_18 0
x_24_19 0
x_24_20 0
x_24_21 0
x_24_22 0
x_24_23 0
x_24_24 0
x_24_25 0
x_24_26 0
x_24_27 0
x_24_28 0
x_24_29 0
x_25_0 0
x_25_1 0
x_25_2 0
x_25_3 0
x_25_4 0
x_25_5 0
x_25_6 0
x_25_7 0
x_25_8 1
x_25_9 0
x_25_10 0
x_25_11 0
x_25_12 0
x_25_13 0
x_25_14 0
x_25_15 0
x_25_16 0
x_25_17 0
x_25_18 0
x_25_19 0
x_25_20 0
x_25_21 0
x_25_22 0
x_25_23 0
x_25_24 1
x_25_25 0
x_25_26 0
x_25_27 0
x_25_28 0
x_25_29 0
x_26_0 0
x_26_1 0
x_26_2 0
x_26_3 0
x_26_4 0
x_26_5 0
x_26_6 0
x_26_7 0
x_26_8 0
x_26_9 0
x_26_10 0
x_26_11 0
x_26_12 0
x_26_13 0
x_26_14 0
x_26_15 0
x_26_16 0
x_26_17 0
x_26_18 0
x_26_19 0
x_26_20 0
x_26_21 0
x_26_22 0
x_26_23 0
x_26_24 0
x_26_25 0
x_26_26 0
x_26_27 0
x_26_28 0
x_26_29 0
x_27_0 0
x_27_1 0
x_27_2 0
x_27_3 0
x_27_4 0
x_27_5 0
x_27_6 1
x_27_7 0
x_27_8 0
x_27_9 0
x_27_10 0
x_27_11 0
x_27_12 0
x_27_13 0
x_27_14 0
x_27_15 0
x_27_16 0
x_27_17 0
x_27_18 1
x_27_19 0
x_27_20 0
x_27_21 0
x_27_22 0
x_27_23 0
x_27_24 0
x_27_25 0
x_27_26 0
x_27_27 0
x_27_28 0
x_27_29 0
x_28_0 0
x_28_1 0
x_28_2 0
x_28_3 0
x_28_4 0
x_28_5 0
x_28_6 0
x_28_7 0
x_28_8 0
x_28_9 0
x_28_10 0
x_28_11 0
x_28_12 0
x_28_13 0
x_28_14 0
x_28_15 0
x_28_16 0
x_28_17 0
x_28_18 0
x_28_19 0
x_28_20 0
x_28_21 0
x_28_22 0
x_28_23 0
x_28_24 0
x_28_25 0
x_28_26 0
x_28_27 0
x_28_28 0
x_28_29 0
x_29_0 0
x_29_1 0
x_29_2 1
x_29_3 0
x_29_4 0
x_29_5 0
x_29_6 0
x_29_7 0
x_29_8 1
x_29_9 0
x_29_10 0
x_29_11 0
x_29_12 0
x_29_13 0
x_29_14 0
x_29_15 0
x_29_16 0
x_29_17 0
x_29_18 0
x_29_19 0
x_29_20 0
x_29_21 0
x_29_22 0
x_29_23 0
x_29_24 0
x_29_25 0
x_29_26 0
x_29_27 0
x_29_28 0
x_29_29 0
y_0 1
y_1 0
y_2 1
y_3 0
y_4 1
y_5 0
y_6 1
y_7 0
y_8 1
y_9 0
y_10 1
y_11 0
y_12 0
y_13 1
y_14 0
y_15 1
y_16 0
y_17 1
y_18 0
y_19 1
y_20 0
y_21 1
y_22 1
y_23 1
y_24 0
y_25 0
y_26 1
y_27 0
y_28 0
y_29 1
y_30 0
y_31 0
y_32 1
y_33 1
y_34 1
y_35 0
y_36 0
y_37 0
y_38 1
y_39 1
y_40 0
y_41 0
y_42 0
y_43 1
y_44 1
y_45 1
y_46 0
y_47 0
y_48 1
y_49 1
y_50 0
y_51 0
y_52 1
y_53 1
y_54 1
y_55 0
y_56 1
y_57 1
y_58 0
y_59 0
y_60 0
y_61 1
y_62 0
y_63 1
y_64 1
y_65 0
y_66 0
y_67 0
y_68 0
y_69 0
y_70 1
y_71 0
y_72 1
y_73 0
y_74 0
y_75 1
y_76 0
y_77 0
y_78 0
y_79 0
y_80 0
y_81 0
y_82 1
y_83 0
y_84 0
y_85 0
y_86 0
y_87 0
y_88 0
y_89 0
y_90 1
y_91 1
y_92 1
y_93 0
y_94 0
y_95 0
y_96 0
y_97 1
y_98 0
y_99 0
y_100 0
y_101 1
y_102 0
y_103 1
y_104 0
y_105 1
y_106 0
y_107 0
y_108 0
y_109 0
y_110 0
y_111 0
y_112 0
y_113 0
y_114 0
y_115 0
y_116 0
y_117 0
y_118 1
y_119 1
y_120 0
y_121 1
y_122 0
y_123 0
y_124 0
y_125 1
y_126 0
y_127 0
y_128 0
y_129 0
y_130 1
y_131 0
y_132 1
y_133 0
y_134 0
y_135 0
y_136 0
y_137 0
y_138 1
y_139 1
y_140 0
y_141 1
y_142 1
y_143 0
y_144 0
y_145 0
y_146 1
y_147 0
y_148 0
y_149 0
y_150 0
y_151 0
y_152 0
y_153 0
y_154 0
y_155 1
y_156 0
y_157 0
y_158 0
y_159 1
y_160 0
y_161 0
y_162 1
y_163 0
y_164 0
y_165 0
y_166 0
y_167 0
y_168 0
y_169 0
Obj: 31
